Query was executed successfully

[[(-1),(0),(0.25),(0.5),(0.75),(1),(2)]]

[[(nan),(0),(0),(0),(1),(1),(nan)]]

[[(0),(0.5),(0.5),(0.5),(0.5),(1),(1)]]

[[(nan),(0),(0.101531),(0.454936),(1.3233),(inf),(nan)]]

[[(0),(0),(0.382925),(0.5205),(0.613524),(0.682689),(0.842701)]]

[[(nan),(0),(0),(0),(0),(0),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(nan),(0),(0),(0),(0),(nan)]]

[[(nan),(nan),(inf),(inf),(inf),(0),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(0),(0),(2),(4),(inf),(nan)]]

[[(nan),(0),(0),(0),(1),(inf),(nan)]]

[[(nan),(0),(0),(0),(0),(inf),(nan)]]

[[(nan),(nan),(0.25),(0.5),(0.75),(1),(nan)]]

[[(nan),(nan),(0.4375),(0.75),(0.9375),(1),(nan)]]

[[(nan),(nan),(0.578125),(0.875),(0.984375),(1),(nan)]]

[[(nan),(nan),(1),(1),(1),(1),(nan)]]

[[(nan),(0),(0),(0),(0),(0),(nan)]]

[[(nan),(0),(1),(1),(1),(1),(nan)]]

[[(nan),(0),(3),(4),(4),(4),(nan)]]

[[(nan),(0),(4),(5),(5),(5),(nan)]]

[[(nan),(10),(17),(18),(19),(20),(nan)]]

[[(nan),(0),(0),(0),(0),(0),(nan)]]

[[(nan),(0),(0),(0),(0),(0),(nan)]]

[[(nan),(1),(1),(1),(1),(1),(nan)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(nan),(0),(0),(0),(0),(0),(nan)]]

[[(0),(0.0909091),(0.0909091),(0.0909091),(0.0909091),(1),(1)]]

[[(0),(1),(1),(1),(1),(1),(1)]]

[[(0),(1),(1),(1),(1),(1),(1)]]

[[(0),(0),(0),(0),(0),(1),(1)]]

[[(nan),(nan),(nan),(nan),(nan),(nan),(nan)]]

[[(0),(1),(1),(1),(1),(1),(1)]]

[[(0),(1),(1),(1),(1),(1),(1)]]

[[(nan),(0),(0),(0),(1),(inf),(nan)]]

[[(0),(0.5),(0.5),(0.5),(0.5),(0.75),(0.875)]]

[[(nan),(-inf),(-0.67449),(0),(0.67449),(inf),(nan)]]

[[(0.158655),(0.5),(0.598706),(0.691462),(0.773373),(0.841345),(0.97725)]]

[[(nan),(-inf),(-1),(0),(1),(inf),(nan)]]

[[(0.25),(0.5),(0.577979),(0.647584),(0.704833),(0.75),(0.852416)]]

Query was executed successfully

